0	CONN	0	7	up
22649	CONN	2	8	down
22690	CONN	7	3	up
22690	CONN	7	3	down
22879	CONN	3	4	down
22879	CONN	4	0	down
22903	CONN	2	8	up
22937	CONN	7	0	up
22937	CONN	7	3	up
22942	CONN	7	0	down
22999	CONN	4	3	down
23117	CONN	4	6	up
23119	CONN	3	7	up
23119	CONN	3	7	down
23232	CONN	4	6	down
23288	CONN	7	3	down
23470	CONN	3	7	up
23470	CONN	3	7	down
23726	CONN	3	7	up
23726	CONN	3	7	down
24172	CONN	3	7	up
24291	CONN	3	7	down
24298	CONN	3	0	down
24311	CONN	7	3	up
24439	CONN	7	3	down
24558	CONN	3	0	up
24823	CONN	2	8	down
25044	CONN	0	3	down
25187	CONN	2	8	up
25615	CONN	3	0	down
25748	CONN	7	3	up
25748	CONN	7	3	down
25850	CONN	3	0	up
25850	CONN	3	0	down
25966	CONN	3	7	up
26080	CONN	3	7	down
26597	CONN	7	3	up
26597	CONN	7	3	down
26923	CONN	8	2	down
26981	CONN	0	7	up
26981	CONN	0	7	down
27172	CONN	8	2	up
27513	CONN	2	8	down
27864	CONN	2	8	up
27864	CONN	2	8	down
28124	CONN	2	8	up
28256	CONN	7	3	up
28256	CONN	7	3	down
29094	CONN	7	3	up
29094	CONN	7	3	down
30378	CONN	8	2	down
30622	CONN	8	2	up
31204	CONN	2	8	down
31440	CONN	2	8	up
32894	CONN	2	8	down
33257	CONN	2	8	up
34227	CONN	2	8	down
34565	CONN	2	8	up
36913	CONN	2	8	down
37264	CONN	2	8	up
38497	CONN	8	2	down
38729	CONN	8	2	up
42142	CONN	2	8	down
42396	CONN	2	8	up
42898	CONN	8	2	down
43244	CONN	8	2	up
44590	CONN	8	2	down
45185	CONN	8	2	up
45527	CONN	2	8	down
45889	CONN	2	8	up
54021	CONN	2	8	down
54265	CONN	2	8	up
55589	CONN	8	2	down
55831	CONN	8	2	up
56299	CONN	2	8	down
56547	CONN	2	8	up
57031	CONN	2	8	down
57393	CONN	2	8	up
59106	CONN	8	2	down
59462	CONN	8	2	up
59815	CONN	2	8	down
60058	CONN	2	8	up
60792	CONN	8	2	down
61157	CONN	8	2	up
61628	CONN	2	8	down
61975	CONN	2	8	up
62431	CONN	8	2	down
62787	CONN	8	2	up
63505	CONN	2	8	down
63844	CONN	2	8	up
65218	CONN	8	2	down
65591	CONN	8	2	up
68016	CONN	2	8	down
68263	CONN	8	2	down
68381	CONN	2	8	up
68514	CONN	8	2	up
72657	CONN	8	2	down
72781	CONN	8	2	up
74426	CONN	0	5	up
74433	CONN	0	5	down
75067	CONN	2	8	down
75316	CONN	2	8	up
78349	CONN	2	8	down
78491	CONN	2	8	up
79918	CONN	0	6	up
79918	CONN	0	6	down
80069	CONN	2	8	down
80287	CONN	0	6	up
80559	CONN	2	8	up
80760	CONN	0	6	down
82704	CONN	0	6	up
82827	CONN	0	1	up
82827	CONN	0	1	down
82859	CONN	2	8	down
82862	CONN	8	1	up
82862	CONN	8	1	down
83076	CONN	0	6	down
83103	CONN	2	8	up
83194	CONN	0	1	up
83194	CONN	0	1	down
83468	CONN	2	1	up
83468	CONN	2	1	down
83560	CONN	0	1	up
83567	CONN	0	1	down
84036	CONN	0	6	up
84070	CONN	1	0	up
84171	CONN	0	6	down
84191	CONN	1	6	up
84421	CONN	1	0	down
84421	CONN	1	6	down
85006	CONN	0	6	up
85006	CONN	0	6	down
85252	CONN	0	3	up
85314	CONN	8	2	down
85630	CONN	1	6	up
85630	CONN	1	6	down
85650	CONN	8	2	up
85777	CONN	8	1	up
85777	CONN	8	1	down
86110	CONN	3	0	up
86249	CONN	8	2	down
86280	CONN	0	1	up
86280	CONN	0	1	down
86364	CONN	2	1	up
86367	CONN	8	0	up
86367	CONN	8	0	down
86367	CONN	8	3	up
86464	CONN	3	0	down
86477	CONN	8	1	up
86586	CONN	2	1	down
86589	CONN	8	2	up
86642	CONN	0	1	up
86760	CONN	0	3	down
86790	CONN	1	0	up
86790	CONN	1	0	down
86806	CONN	3	5	up
86806	CONN	3	5	down
86806	CONN	3	0	up
86924	CONN	8	2	down
86997	CONN	0	1	down
86997	CONN	0	8	up
86997	CONN	0	8	down
86997	CONN	0	2	up
87035	CONN	2	0	up
87035	CONN	2	0	down
87035	CONN	2	1	up
87035	CONN	2	1	down
87106	CONN	0	2	down
87106	CONN	0	3	up
87106	CONN	0	3	down
87161	CONN	2	3	up
87164	CONN	8	6	up
87277	CONN	3	5	up
87277	CONN	3	5	down
87286	CONN	8	6	down
87286	CONN	8	2	up
87384	CONN	1	0	up
87384	CONN	1	0	down
87401	CONN	2	1	up
87404	CONN	8	5	up
87520	CONN	2	1	down
87641	CONN	8	2	down
87641	CONN	8	6	up
87750	CONN	8	1	down
87750	CONN	8	5	down
87864	CONN	8	6	down
87869	CONN	8	2	up
87874	CONN	3	5	up
87874	CONN	3	5	down
87982	CONN	8	5	up
87982	CONN	8	5	down
87996	CONN	3	8	up
88000	CONN	3	0	down
88000	CONN	3	1	up
88002	CONN	3	5	up
88002	CONN	3	5	down
88096	CONN	8	6	up
88096	CONN	8	1	up
88102	CONN	2	5	up
88125	CONN	3	2	up
88211	CONN	8	3	down
88211	CONN	8	6	down
88216	CONN	2	1	up
88216	CONN	2	1	down
88216	CONN	2	6	up
88323	CONN	8	5	up
88331	CONN	2	3	down
88436	CONN	5	6	up
88436	CONN	5	6	down
88450	CONN	2	5	down
88453	CONN	8	6	up
88453	CONN	8	6	down
88498	CONN	3	1	down
88572	CONN	8	5	down
88572	CONN	8	3	up
88575	CONN	2	3	up
88576	CONN	8	3	down
88705	CONN	2	1	up
88705	CONN	2	5	up
88707	CONN	8	1	down
88826	CONN	8	6	up
88826	CONN	8	6	down
88826	CONN	8	5	up
88832	CONN	2	1	down
88832	CONN	2	5	down
88845	CONN	3	1	up
88845	CONN	3	6	up
88947	CONN	8	3	up
88951	CONN	2	6	down
88968	CONN	3	5	up
89091	CONN	3	5	down
89187	CONN	2	1	up
89187	CONN	2	5	up
89187	CONN	8	3	down
89187	CONN	8	6	up
89205	CONN	3	2	down
89205	CONN	3	1	down
89312	CONN	2	8	down
89312	CONN	2	6	up
89312	CONN	8	5	down
89332	CONN	3	8	down
89332	CONN	3	5	up
89439	CONN	8	1	up
89439	CONN	8	1	down
89440	CONN	2	1	down
89448	CONN	3	1	up
89555	CONN	8	3	up
89565	CONN	3	2	up
89674	CONN	8	5	up
89674	CONN	8	5	down
89675	CONN	2	8	up
89691	CONN	3	8	up
89778	CONN	5	3	up
89789	CONN	8	1	up
89790	CONN	2	1	up
89812	CONN	3	8	down
89897	CONN	5	3	down
89906	CONN	8	2	down
89908	CONN	2	8	down
90035	CONN	2	3	down
90035	CONN	2	6	down
90049	CONN	3	8	up
90134	CONN	8	2	up
90173	CONN	3	6	down
90247	CONN	5	1	up
90247	CONN	5	1	down
90247	CONN	5	3	up
90247	CONN	5	3	down
90257	CONN	1	3	up
90257	CONN	1	3	down
90257	CONN	1	0	up
90257	CONN	1	0	down
90258	CONN	2	8	up
90258	CONN	2	8	down
90369	CONN	1	8	up
90369	CONN	1	2	up
90375	CONN	8	2	down
90377	CONN	2	6	up
90377	CONN	2	3	up
90416	CONN	3	6	up
90488	CONN	1	8	down
90488	CONN	1	2	down
90658	CONN	3	5	down
90724	CONN	8	5	up
90724	CONN	8	5	down
90724	CONN	8	2	up
90727	CONN	1	0	up
90837	CONN	1	3	up
90848	CONN	2	6	down
90904	CONN	3	8	down
90959	CONN	1	0	down
90959	CONN	5	3	up
90960	CONN	8	1	down
90970	CONN	2	8	up
91031	CONN	3	5	up
91073	CONN	5	3	down
91073	CONN	5	1	up
91073	CONN	5	1	down
91081	CONN	1	5	up
91081	CONN	1	5	down
91089	CONN	8	6	down
91195	CONN	1	2	up
91199	CONN	2	6	up
91210	CONN	8	5	up
91210	CONN	8	1	up
91278	CONN	3	8	up
91283	CONN	3	5	down
91296	CONN	3	5	up
91308	CONN	3	1	down
91310	CONN	1	3	down
91310	CONN	1	8	up
91321	CONN	8	5	down
91441	CONN	2	3	down
91443	CONN	8	3	down
91443	CONN	8	6	up
91445	CONN	1	3	up
91556	CONN	1	2	down
91556	CONN	1	3	down
91563	CONN	2	6	down
91659	CONN	3	1	up
91664	CONN	3	8	down
91664	CONN	3	5	down
91697	CONN	2	3	up
91700	CONN	8	2	down
91700	CONN	8	3	up
91789	CONN	3	2	down
91820	CONN	2	6	up
91910	CONN	3	8	up
91910	CONN	3	5	up
91935	CONN	1	6	up
91935	CONN	1	3	up
91945	CONN	2	5	down
91945	CONN	2	1	down
91952	CONN	8	3	down
92029	CONN	3	1	down
92029	CONN	3	8	down
92029	CONN	3	2	up
92035	CONN	3	5	down
92046	CONN	3	1	up
92060	CONN	1	5	up
92065	CONN	1	6	down
92065	CONN	1	2	up
92065	CONN	1	2	down
92065	CONN	5	8	up
92065	CONN	5	3	up
92170	CONN	3	1	down
92170	CONN	3	8	up
92182	CONN	8	2	up
92186	CONN	1	5	down
92186	CONN	5	2	up
92186	CONN	5	2	down
92284	CONN	3	5	up
92291	CONN	2	5	up
92293	CONN	8	3	up
92293	CONN	8	5	up
92294	CONN	3	1	up
92295	CONN	1	3	down
92295	CONN	2	1	up
92295	CONN	5	6	up
92406	CONN	1	6	up
92406	CONN	5	6	down
92406	CONN	5	1	up
92410	CONN	1	6	down
92410	CONN	1	5	up
92423	CONN	2	8	down
92515	CONN	3	1	down
92533	CONN	1	5	down
92533	CONN	1	3	up
92533	CONN	5	2	up
92533	CONN	5	2	down
92540	CONN	1	2	up
92628	CONN	3	5	down
92655	CONN	2	3	down
92658	CONN	1	6	up
92752	CONN	3	8	down
92772	CONN	1	5	up
92778	CONN	2	8	up
92781	CONN	5	1	down
92781	CONN	5	6	up
92781	CONN	5	6	down
92781	CONN	5	2	up
92784	CONN	8	3	down
92875	CONN	3	1	up
92899	CONN	2	8	down
92899	CONN	2	3	up
92900	CONN	8	6	down
92998	CONN	3	8	up
93017	CONN	8	1	down
93022	CONN	5	1	up
93124	CONN	3	1	down
93138	CONN	5	8	down
93138	CONN	5	6	up
93143	CONN	8	3	up
93251	CONN	3	8	down
93251	CONN	3	5	up
93253	CONN	2	1	down
93259	CONN	1	6	down
93259	CONN	1	5	down
93264	CONN	8	6	up
93365	CONN	3	1	up
93374	CONN	2	8	up
93376	CONN	8	3	down
93376	CONN	8	1	up
93497	CONN	8	1	down
93502	CONN	5	8	up
93502	CONN	5	8	down
93600	CONN	3	2	down
93626	CONN	8	6	down
93626	CONN	8	3	up
93735	CONN	5	1	down
93740	CONN	1	5	up
93740	CONN	1	5	down
93740	CONN	1	6	up
93743	CONN	8	1	up
93746	CONN	2	1	up
93754	CONN	8	1	down
93862	CONN	5	8	up
93864	CONN	1	3	down
93873	CONN	8	6	up
93957	CONN	3	6	down
93957	CONN	3	2	up
93986	CONN	5	2	down
93988	CONN	1	5	up
93993	CONN	1	3	up
94078	CONN	3	8	up
94103	CONN	5	1	up
94106	CONN	2	1	down
94111	CONN	2	6	down
94112	CONN	1	5	down
94117	CONN	5	2	up
94232	CONN	8	1	up
94236	CONN	5	8	down
94309	CONN	3	1	down
94347	CONN	1	5	up
94357	CONN	2	1	up
94359	CONN	8	5	down
94359	CONN	8	6	down
94360	CONN	2	6	up
94427	CONN	3	5	down
94472	CONN	2	5	down
94472	CONN	2	1	down
94476	CONN	2	8	down
94483	CONN	5	1	down
94542	CONN	3	6	up
94595	CONN	5	6	down
94595	CONN	5	8	up
94598	CONN	1	5	down
94602	CONN	2	6	down
94602	CONN	2	1	up
94602	CONN	2	1	down
94608	CONN	2	5	up
94608	CONN	2	8	up
94665	CONN	3	1	up
94722	CONN	5	3	down
94737	CONN	2	1	up
94744	CONN	2	5	down
94744	CONN	2	6	up
94791	CONN	3	5	up
94846	CONN	5	8	down
94875	CONN	2	6	down
94912	CONN	3	2	down
94968	CONN	5	6	up
94991	CONN	2	1	down
94991	CONN	2	5	up
95094	CONN	1	5	up
95095	CONN	5	6	down
95095	CONN	5	1	up
95108	CONN	8	2	down
95108	CONN	8	3	down
95108	CONN	8	1	down
95111	CONN	2	5	down
95111	CONN	2	6	up
95114	CONN	2	6	down
95214	CONN	5	8	up
95214	CONN	5	3	up
95256	CONN	3	5	down
95336	CONN	5	8	down
95343	CONN	5	2	down
95343	CONN	5	6	up
95355	CONN	1	3	down
95372	CONN	3	2	up
95375	CONN	1	3	up
95384	CONN	3	2	down
95384	CONN	3	5	up
95471	CONN	2	1	up
95494	CONN	1	5	down
95604	CONN	5	2	up
95610	CONN	1	8	down
95610	CONN	1	3	down
95611	CONN	5	1	down
95618	CONN	2	1	down
95618	CONN	5	8	up
95618	CONN	5	8	down
95740	CONN	3	6	down
95744	CONN	5	3	down
95852	CONN	0	1	up
95852	CONN	0	1	down
95852	CONN	0	3	up
95852	CONN	0	2	up
95856	CONN	2	8	down
95966	CONN	3	2	up
95966	CONN	3	2	down
95979	CONN	3	1	down
95979	CONN	3	5	down
95979	CONN	3	6	up
95979	CONN	3	6	down
95981	CONN	1	6	down
95981	CONN	1	3	up
95981	CONN	1	8	up
95983	CONN	2	0	up
95983	CONN	5	3	up
95983	CONN	5	3	down
95983	CONN	5	8	up
96098	CONN	3	2	up
96110	CONN	5	6	down
96110	CONN	5	1	up
96214	CONN	0	6	up
96214	CONN	0	6	down
96214	CONN	0	1	up
96218	CONN	3	2	down
96231	CONN	5	8	down
96231	CONN	5	1	down
96235	CONN	0	1	down
96343	CONN	1	5	up
96343	CONN	1	5	down
96343	CONN	1	6	up
96467	CONN	5	3	up
96473	CONN	3	1	up
96473	CONN	3	2	up
96481	CONN	1	5	up
96481	CONN	1	5	down
96571	CONN	2	3	down
96578	CONN	2	6	up
96593	CONN	5	1	up
96593	CONN	5	8	up
96694	CONN	2	1	up
96694	CONN	2	1	down
96722	CONN	3	8	down
96722	CONN	3	1	down
96729	CONN	1	3	down
96729	CONN	1	5	up
96820	CONN	2	6	down
96820	CONN	2	3	up
96828	CONN	0	6	up
96828	CONN	0	6	down
96834	CONN	3	0	up
96943	CONN	2	3	down
97063	CONN	1	3	up
97185	CONN	2	1	up
97194	CONN	5	6	up
97201	CONN	3	1	up
97201	CONN	3	1	down
97310	CONN	1	5	down
97317	CONN	1	6	down
97441	CONN	5	1	down
97533	CONN	2	1	down
97533	CONN	2	3	up
97657	CONN	2	6	up
97682	CONN	1	3	down
97682	CONN	1	5	up
97682	CONN	1	6	up
97690	CONN	5	1	up
97810	CONN	1	8	down
97896	CONN	2	3	down
97903	CONN	2	6	down
97903	CONN	2	1	up
97924	CONN	1	5	down
97931	CONN	1	3	up
98134	CONN	2	3	up
98162	CONN	1	5	up
98271	CONN	0	3	down
98272	CONN	1	8	up
98403	CONN	5	3	down
98403	CONN	5	8	down
98515	CONN	0	3	up
98527	CONN	5	1	down
98616	CONN	2	6	up
98737	CONN	2	3	down
98758	CONN	1	6	down
98766	CONN	5	6	down
98766	CONN	5	8	up
98770	CONN	5	3	up
98770	CONN	5	3	down
98770	CONN	5	1	up
98958	CONN	2	6	down
98979	CONN	0	1	up
98979	CONN	0	1	down
98989	CONN	1	2	down
98989	CONN	1	3	down
98989	CONN	1	5	down
99001	CONN	5	2	down
99001	CONN	5	8	down
99001	CONN	5	1	down
99001	CONN	5	6	up
99001	CONN	5	6	down
99081	CONN	2	3	up
99102	CONN	0	6	up
99102	CONN	0	6	down
99104	CONN	1	8	down
99115	CONN	3	2	down
99197	CONN	2	1	down
99202	CONN	2	6	up
99227	CONN	0	2	down
99351	CONN	3	2	up
99353	CONN	1	2	up
99439	CONN	2	6	down
99439	CONN	2	1	up
99439	CONN	2	1	down
99582	CONN	3	2	down
99585	CONN	1	8	up
99585	CONN	1	3	up
99687	CONN	0	2	up
99695	CONN	1	2	down
99695	CONN	1	8	down
99708	CONN	3	5	up
99791	CONN	2	1	up
99791	CONN	2	1	down
99818	CONN	1	3	down
99831	CONN	3	5	down
99929	CONN	2	1	up
99929	CONN	2	1	down
99950	CONN	3	0	down
99950	CONN	3	1	up
99955	CONN	3	1	down
100054	CONN	2	1	up
100071	CONN	3	2	up
100176	CONN	2	1	down
100178	CONN	1	8	up
100178	CONN	1	8	down
100189	CONN	3	0	up
100304	CONN	1	0	up
100304	CONN	1	0	down
100304	CONN	1	2	up
100415	CONN	3	5	up
100416	CONN	1	2	down
100416	CONN	2	6	up
100416	CONN	2	6	down
100525	CONN	3	5	down
100544	CONN	1	2	up
100544	CONN	1	2	down
100783	CONN	1	2	up
100783	CONN	1	2	down
100919	CONN	1	2	up
101267	CONN	2	0	down
101384	CONN	2	1	up
101511	CONN	2	0	up
101749	CONN	2	6	up
101869	CONN	0	6	up
101876	CONN	0	6	down
101878	CONN	2	6	down
102234	CONN	2	6	up
102363	CONN	0	6	up
102363	CONN	0	6	down
102381	CONN	1	6	up
102450	CONN	3	5	up
102450	CONN	3	5	down
102737	CONN	1	2	down
102867	CONN	5	3	up
102867	CONN	5	3	down
102977	CONN	1	3	up
102977	CONN	1	3	down
102977	CONN	1	0	up
103052	CONN	2	1	down
103065	CONN	0	3	down
103065	CONN	0	5	up
103065	CONN	0	5	down
103094	CONN	3	5	up
103094	CONN	3	5	down
103203	CONN	1	6	down
103203	CONN	1	0	down
103210	CONN	1	2	up
103295	CONN	2	1	up
103303	CONN	0	6	up
103303	CONN	0	6	down
103349	CONN	3	2	down
103576	CONN	8	1	up
103576	CONN	8	1	down
103654	CONN	0	3	up
103709	CONN	3	2	up
103897	CONN	2	1	down
103948	CONN	3	5	up
103948	CONN	3	5	down
104020	CONN	2	6	down
104038	CONN	1	6	up
104038	CONN	1	6	down
104082	CONN	3	0	down
104140	CONN	0	1	up
104140	CONN	0	1	down
104150	CONN	1	2	down
104168	CONN	5	3	up
104168	CONN	5	3	down
104219	CONN	3	0	up
104254	CONN	2	1	up
104254	CONN	2	1	down
104389	CONN	0	6	up
104389	CONN	0	6	down
104521	CONN	1	2	up
104521	CONN	1	2	down
104706	CONN	2	1	up
104777	CONN	5	3	up
104777	CONN	5	3	down
104819	CONN	3	0	down
104881	CONN	1	2	up
104940	CONN	2	1	down
104940	CONN	2	6	up
104940	CONN	2	6	down
104959	CONN	0	6	up
105150	CONN	3	0	up
105191	CONN	0	6	down
105307	CONN	2	6	up
105347	CONN	5	3	up
105347	CONN	5	3	down
105424	CONN	2	6	down
105540	CONN	2	3	down
105634	CONN	3	2	down
105668	CONN	0	6	up
105668	CONN	0	6	down
105813	CONN	5	3	up
105820	CONN	5	3	down
105882	CONN	3	2	up
105911	CONN	2	1	up
105911	CONN	2	3	up
105926	CONN	1	2	down
106025	CONN	0	6	up
106136	CONN	2	6	up
106144	CONN	0	1	up
106180	CONN	5	6	up
106180	CONN	5	6	down
106268	CONN	2	6	down
106283	CONN	1	2	up
106379	CONN	3	0	down
106394	CONN	2	1	down
106396	CONN	0	6	down
106396	CONN	0	1	down
106402	CONN	1	6	up
106413	CONN	5	3	up
106413	CONN	5	3	down
106530	CONN	2	1	up
106537	CONN	2	6	up
106654	CONN	1	6	down
106668	CONN	2	6	down
106753	CONN	0	2	down
106784	CONN	5	3	up
106784	CONN	5	3	down
106870	CONN	3	0	up
106879	CONN	0	6	up
106914	CONN	2	6	up
106921	CONN	2	0	down
106921	CONN	2	1	down
107004	CONN	1	2	down
107008	CONN	0	6	down
107008	CONN	0	1	up
107008	CONN	0	1	down
107008	CONN	0	2	up
107011	CONN	1	6	up
107029	CONN	0	3	down
107045	CONN	2	6	down
107124	CONN	3	6	up
107124	CONN	3	6	down
107144	CONN	1	6	down
107153	CONN	0	2	down
107266	CONN	1	2	up
107280	CONN	1	2	down
107281	CONN	0	3	up
107293	CONN	2	0	up
107399	CONN	0	2	up
107406	CONN	0	1	up
107406	CONN	0	1	down
107532	CONN	1	6	up
107539	CONN	1	6	down
107539	CONN	1	2	up
107539	CONN	1	2	down
107546	CONN	2	1	up
107546	CONN	2	1	down
107546	CONN	2	6	up
107546	CONN	2	6	down
107788	CONN	1	6	up
108031	CONN	0	2	down
108036	CONN	1	6	down
108040	CONN	2	6	up
108043	CONN	1	2	up
108145	CONN	0	6	up
108145	CONN	0	6	down
108161	CONN	1	2	down
108171	CONN	2	6	down
108289	CONN	1	8	up
108289	CONN	1	8	down
108403	CONN	1	6	up
108403	CONN	1	6	down
108409	CONN	2	1	up
108518	CONN	0	2	up
108642	CONN	1	2	up
108642	CONN	1	2	down
108772	CONN	2	1	down
108895	CONN	2	1	up
108897	CONN	3	6	up
108897	CONN	3	6	down
109358	CONN	2	1	down
109396	CONN	1	6	up
109522	CONN	1	6	down
109710	CONN	2	3	down
109747	CONN	1	0	up
109747	CONN	1	0	down
109747	CONN	1	6	up
109747	CONN	1	6	down
109835	CONN	2	1	up
109952	CONN	3	2	down
109958	CONN	2	3	up
110082	CONN	2	1	down
110101	CONN	1	6	up
110101	CONN	1	6	down
110101	CONN	1	2	up
110101	CONN	1	2	down
110101	CONN	1	0	up
110210	CONN	1	0	down
110298	CONN	3	2	up
110298	CONN	3	2	down
110331	CONN	2	1	up
110453	CONN	1	2	up
110453	CONN	1	6	up
110567	CONN	0	3	down
110781	CONN	3	2	up
110816	CONN	0	3	up
110832	CONN	1	0	up
110900	CONN	3	2	down
110956	CONN	1	2	down
110956	CONN	1	6	down
110956	CONN	1	0	down
111146	CONN	3	2	up
111327	CONN	2	1	down
111572	CONN	1	6	up
111572	CONN	1	6	down
111668	CONN	2	1	up
111685	CONN	0	1	up
111689	CONN	1	2	up
111689	CONN	1	2	down
111717	CONN	8	1	up
111821	CONN	1	6	up
111943	CONN	1	2	up
111966	CONN	8	1	down
111986	CONN	3	2	down
112070	CONN	1	6	down
112115	CONN	3	2	up
112254	CONN	2	1	down
112277	CONN	0	1	down
112300	CONN	1	2	down
112307	CONN	8	1	up
112431	CONN	8	1	down
112625	CONN	3	1	up
112742	CONN	3	1	down
112997	CONN	1	2	up
112997	CONN	1	2	down
113329	CONN	2	1	up
113458	CONN	0	3	down
113590	CONN	1	2	up
113788	CONN	2	3	down
113798	CONN	3	0	down
113814	CONN	0	3	up
113814	CONN	0	3	down
114028	CONN	2	3	up
114050	CONN	0	3	up
114148	CONN	3	0	up
114197	CONN	1	2	down
114374	CONN	2	1	down
114374	CONN	2	3	down
114730	CONN	2	1	up
114771	CONN	1	2	up
114857	CONN	2	1	down
114973	CONN	0	8	up
114973	CONN	0	8	down
114976	CONN	2	3	up
115098	CONN	2	1	up
115215	CONN	0	1	up
115215	CONN	0	1	down
115222	CONN	2	3	down
115347	CONN	3	2	down
115352	CONN	2	1	down
115583	CONN	2	3	up
115587	CONN	3	2	up
115597	CONN	2	3	down
115615	CONN	8	3	up
115615	CONN	8	3	down
115615	CONN	8	2	up
115615	CONN	8	0	up
115622	CONN	8	2	down
115707	CONN	0	8	up
115707	CONN	0	8	down
115708	CONN	3	2	down
115719	CONN	1	3	up
115719	CONN	1	0	up
115737	CONN	8	0	down
115841	CONN	2	3	up
115868	CONN	8	2	up
116062	CONN	2	3	down
116065	CONN	3	2	up
116174	CONN	3	1	up
116207	CONN	1	2	down
116288	CONN	3	1	down
116317	CONN	2	3	up
116317	CONN	2	3	down
116326	CONN	0	8	up
116333	CONN	1	3	down
116340	CONN	1	0	down
116352	CONN	8	2	down
116437	CONN	0	2	down
