0	CONN	0	7	up
116437	CONN	0	8	down
116442	CONN	2	0	down
116463	CONN	1	8	up
116701	CONN	8	2	up
116703	CONN	2	8	up
116879	CONN	3	0	down
117067	CONN	1	8	down
117068	CONN	2	8	down
117222	CONN	3	2	down
117222	CONN	3	8	up
117222	CONN	3	0	up
117313	CONN	1	2	up
117342	CONN	3	8	down
117421	CONN	2	8	up
117439	CONN	1	2	down
117459	CONN	3	0	down
117553	CONN	0	3	down
117590	CONN	3	0	up
117691	CONN	1	2	up
117811	CONN	1	2	down
118073	CONN	3	0	down
118206	CONN	3	0	up
118273	CONN	1	2	up
118433	CONN	3	0	down
118590	CONN	2	8	down
119097	CONN	1	0	up
119173	CONN	2	8	up
119220	CONN	1	3	up
119333	CONN	1	2	down
119333	CONN	1	0	down
119333	CONN	1	3	down
129484	CONN	8	2	down
129837	CONN	8	2	up
130073	CONN	2	8	down
130784	CONN	2	8	up
131037	CONN	2	8	down
131279	CONN	2	8	up
135785	CONN	2	8	down
136025	CONN	2	8	up
139616	CONN	2	8	down
139877	CONN	2	8	up
140016	CONN	8	2	down
140382	CONN	8	2	up
140965	CONN	2	8	down
141090	CONN	2	8	up
141090	CONN	2	8	down
141454	CONN	2	8	up
141475	CONN	2	8	down
141733	CONN	2	8	up
142379	CONN	8	2	down
142733	CONN	8	2	up
147035	CONN	2	8	down
147393	CONN	2	8	up
148791	CONN	2	8	down
149074	CONN	8	2	down
149157	CONN	2	8	up
149423	CONN	8	2	up
149423	CONN	8	2	down
149657	CONN	2	8	down
149677	CONN	8	2	up
149796	CONN	8	2	down
149900	CONN	2	8	up
150171	CONN	8	2	up
150897	CONN	2	8	down
151257	CONN	2	8	up
151903	CONN	8	2	down
152041	CONN	8	2	up
152724	CONN	2	8	down
152873	CONN	2	8	up
154064	CONN	2	8	down
154317	CONN	2	8	up
154317	CONN	2	8	down
154462	CONN	8	2	down
154688	CONN	2	8	up
154838	CONN	8	2	up
156134	CONN	2	8	down
156614	CONN	2	8	up
157439	CONN	2	8	down
157787	CONN	2	8	up
159737	CONN	8	2	down
159982	CONN	8	2	up
160213	CONN	8	2	down
160551	CONN	2	8	down
160708	CONN	8	2	up
160799	CONN	2	8	up
161407	CONN	2	8	down
161775	CONN	2	8	up
163968	CONN	8	2	down
164105	CONN	8	2	up
165537	CONN	8	2	down
165779	CONN	8	2	up
168723	CONN	8	2	down
169521	CONN	2	8	down
172958	CONN	0	8	up
172958	CONN	0	8	down
175814	CONN	0	8	up
175821	CONN	0	8	down
179938	CONN	0	8	up
179938	CONN	0	8	down
180086	CONN	0	8	up
180966	CONN	8	0	up
180966	CONN	8	0	down
181052	CONN	0	8	down
181517	CONN	0	8	up
181517	CONN	0	8	down
182972	CONN	0	8	up
182972	CONN	0	8	down
183447	CONN	0	8	up
183447	CONN	0	8	down
185744	CONN	0	8	up
185744	CONN	0	8	down
186397	CONN	8	3	up
186731	CONN	0	8	up
186731	CONN	0	8	down
186885	CONN	8	3	down
186991	CONN	0	3	up
187455	CONN	0	8	up
187455	CONN	0	8	down
187583	CONN	0	3	down
187709	CONN	0	8	up
187837	CONN	0	8	down
187972	CONN	3	0	up
187972	CONN	3	8	up
188421	CONN	0	8	up
188421	CONN	0	8	down
188453	CONN	3	0	down
188571	CONN	3	8	down
188937	CONN	8	2	up
189613	CONN	2	8	up
190385	CONN	8	2	down
190863	CONN	8	2	up
191192	CONN	2	8	down
191331	CONN	2	8	up
193181	CONN	8	2	down
193416	CONN	8	2	up
195051	CONN	8	3	up
195130	CONN	2	8	down
195177	CONN	8	2	down
195302	CONN	8	3	down
195484	CONN	2	8	up
195532	CONN	8	2	up
195647	CONN	8	3	up
195828	CONN	2	3	up
195835	CONN	2	8	down
196072	CONN	2	8	up
196711	CONN	8	2	down
197538	CONN	8	1	up
197717	CONN	2	8	down
197957	CONN	2	8	up
197957	CONN	2	8	down
197957	CONN	2	1	up
197999	CONN	8	1	down
198363	CONN	8	2	up
198474	CONN	8	1	up
198474	CONN	8	1	down
198718	CONN	8	2	down
198908	CONN	2	3	down
199146	CONN	2	8	up
199160	CONN	2	8	down
199284	CONN	2	3	up
199408	CONN	2	8	up
199524	CONN	2	3	down
199673	CONN	8	1	up
199673	CONN	8	1	down
199762	CONN	2	3	up
199923	CONN	8	3	down
199930	CONN	8	1	up
200047	CONN	8	1	down
200163	CONN	8	3	up
200163	CONN	8	3	down
200163	CONN	8	2	up
200254	CONN	2	1	down
200254	CONN	2	8	down
200394	CONN	8	1	up
200394	CONN	8	1	down
200401	CONN	8	3	up
200491	CONN	2	1	up
200525	CONN	8	2	down
200613	CONN	2	3	down
200734	CONN	2	8	up
200893	CONN	8	3	down
201084	CONN	2	3	up
201130	CONN	8	3	up
201456	CONN	2	1	down
201456	CONN	2	3	down
201489	CONN	8	1	up
201489	CONN	8	1	down
201567	CONN	2	8	down
201607	CONN	8	3	down
201804	CONN	2	3	up
201950	CONN	1	3	up
201973	CONN	8	3	up
202042	CONN	2	8	up
202049	CONN	2	8	down
202070	CONN	1	2	up
202077	CONN	1	8	up
202088	CONN	8	2	up
202088	CONN	8	2	down
202206	CONN	8	3	down
202292	CONN	2	3	down
202409	CONN	2	1	up
202409	CONN	2	1	down
202443	CONN	8	2	up
202681	CONN	8	3	up
202681	CONN	8	3	down
202892	CONN	2	3	up
203016	CONN	2	3	down
203016	CONN	2	8	up
203152	CONN	1	8	down
203249	CONN	2	3	up
203531	CONN	8	2	down
203604	CONN	2	3	down
203635	CONN	1	3	down
203727	CONN	2	1	up
203727	CONN	2	1	down
203771	CONN	8	2	up
203771	CONN	8	2	down
204009	CONN	8	2	up
204126	CONN	8	3	up
204230	CONN	1	3	up
204347	CONN	1	8	up
204354	CONN	1	3	down
204702	CONN	1	3	up
204709	CONN	1	8	down
204725	CONN	8	3	down
204969	CONN	8	2	down
204976	CONN	8	3	up
205073	CONN	1	8	up
205073	CONN	1	8	down
205098	CONN	8	2	up
205202	CONN	1	8	up
205202	CONN	1	8	down
205298	CONN	2	3	up
205325	CONN	1	3	down
205425	CONN	2	1	up
205438	CONN	1	2	down
205458	CONN	8	3	down
205659	CONN	2	3	down
205659	CONN	2	1	down
205815	CONN	8	3	up
205907	CONN	2	1	up
206180	CONN	8	3	down
206298	CONN	8	1	up
206298	CONN	8	1	down
206428	CONN	8	2	down
206525	CONN	1	2	up
206525	CONN	1	2	down
206664	CONN	8	3	up
206760	CONN	2	3	up
206760	CONN	2	3	down
206782	CONN	8	2	up
206782	CONN	8	2	down
206993	CONN	2	1	down
207027	CONN	8	3	down
207119	CONN	2	3	up
207246	CONN	2	8	down
207399	CONN	8	3	up
207497	CONN	2	8	up
207885	CONN	8	3	down
208002	CONN	8	2	up
208002	CONN	8	2	down
208257	CONN	8	2	up
208257	CONN	8	2	down
208492	CONN	8	3	up
208563	CONN	2	8	down
208683	CONN	2	3	down
208728	CONN	8	3	down
208937	CONN	2	8	up
209089	CONN	8	2	up
209165	CONN	2	3	up
209165	CONN	2	3	down
209193	CONN	1	3	up
209193	CONN	1	3	down
209202	CONN	8	3	up
209202	CONN	8	3	down
209306	CONN	1	2	up
209426	CONN	1	2	down
209426	CONN	1	8	up
209553	CONN	1	8	down
209642	CONN	2	3	up
209688	CONN	8	3	up
209770	CONN	2	8	down
209792	CONN	1	2	up
209908	CONN	1	8	up
210018	CONN	1	8	down
210018	CONN	1	3	up
210154	CONN	8	3	down
210258	CONN	1	3	down
210513	CONN	1	8	up
210513	CONN	1	8	down
210952	CONN	2	3	down
210982	CONN	1	3	up
211100	CONN	1	2	down
211100	CONN	1	8	up
211115	CONN	8	2	down
211217	CONN	1	3	down
211217	CONN	1	8	down
211465	CONN	8	2	up
212551	CONN	8	2	down
213516	CONN	8	2	up
213516	CONN	8	2	down
213871	CONN	8	2	up
215765	CONN	8	2	down
216121	CONN	8	2	up
216355	CONN	8	2	down
216688	CONN	8	2	up
221789	CONN	8	2	down
222035	CONN	8	2	up
222280	CONN	8	2	down
222661	CONN	8	2	up
225588	CONN	8	2	down
225841	CONN	8	2	up
226068	CONN	8	2	down
226420	CONN	8	2	up
227366	CONN	8	2	down
227705	CONN	8	2	up
230915	CONN	8	2	down
231398	CONN	8	2	up
237062	CONN	8	2	down
237417	CONN	8	2	up
238283	CONN	8	2	down
238631	CONN	8	2	up
240660	CONN	8	2	down
240910	CONN	8	2	up
242823	CONN	8	2	down
243173	CONN	8	2	up
243302	CONN	8	2	down
243563	CONN	8	2	up
245946	CONN	8	2	down
246301	CONN	8	2	up
246649	CONN	8	2	down
247136	CONN	8	2	up
248447	CONN	8	2	down
248463	CONN	6	2	up
248694	CONN	6	2	down
248694	CONN	6	0	up
248694	CONN	6	0	down
249049	CONN	6	2	up
249307	CONN	6	2	down
249651	CONN	6	2	up
249870	CONN	8	1	up
249882	CONN	6	0	up
249882	CONN	6	0	down
250004	CONN	6	2	down
250463	CONN	8	1	down
250710	CONN	6	2	up
250710	CONN	6	2	down
250837	CONN	8	1	up
252271	CONN	8	1	down
252622	CONN	8	1	up
252755	CONN	6	1	up
252869	CONN	6	1	down
253849	CONN	8	1	down
253970	CONN	6	1	up
254187	CONN	1	8	up
254216	CONN	6	1	down
254447	CONN	8	1	up
254666	CONN	1	8	down
254900	CONN	1	8	up
255276	CONN	8	1	down
255624	CONN	8	1	up
255841	CONN	1	8	down
255967	CONN	1	8	up
257171	CONN	1	8	down
257529	CONN	1	8	up
258002	CONN	0	7	up
258002	CONN	0	7	down
258380	CONN	0	7	up
258380	CONN	0	7	down
258382	CONN	1	8	down
258657	CONN	6	1	up
258657	CONN	6	1	down
258657	CONN	6	0	up
258781	CONN	6	0	down
258781	CONN	6	3	up
258781	CONN	6	3	down
258781	CONN	6	2	up
258862	CONN	1	8	up
258869	CONN	1	8	down
259007	CONN	6	1	up
259127	CONN	1	8	up
259130	CONN	6	2	down
259392	CONN	6	2	up
259634	CONN	6	2	down
260104	CONN	6	2	up
260104	CONN	6	2	down
260198	CONN	1	8	down
260212	CONN	8	1	down
260459	CONN	6	1	down
260569	CONN	1	8	up
260586	CONN	6	2	up
260593	CONN	8	1	up
260953	CONN	6	2	down
261070	CONN	6	1	up
261070	CONN	6	1	down
261314	CONN	6	2	up
261423	CONN	6	0	up
261423	CONN	6	0	down
261543	CONN	6	2	down
261543	CONN	6	1	up
261664	CONN	6	1	down
261776	CONN	8	1	down
261984	CONN	7	0	up
261984	CONN	7	0	down
262023	CONN	6	8	up
262023	CONN	6	8	down
262023	CONN	6	3	up
262023	CONN	6	3	down
262023	CONN	6	4	up
262023	CONN	6	0	up
262023	CONN	6	2	up
262027	CONN	6	4	down
262027	CONN	6	0	down
262264	CONN	8	1	up
262388	CONN	6	2	down
262388	CONN	6	1	up
262491	CONN	0	7	up
262491	CONN	0	7	down
262515	CONN	6	1	down
262515	CONN	6	0	up
262642	CONN	6	0	down
262642	CONN	6	2	up
262881	CONN	6	1	up
263134	CONN	6	2	down
263505	CONN	6	2	up
263614	CONN	6	1	down
263847	CONN	8	1	down
263971	CONN	6	1	up
263978	CONN	6	2	down
264087	CONN	6	1	down
264218	CONN	8	1	up
264450	CONN	8	1	down
264690	CONN	6	1	up
264690	CONN	6	1	down
264690	CONN	6	2	up
264801	CONN	6	2	down
264985	CONN	0	7	up
264985	CONN	0	7	down
265139	CONN	6	0	up
265139	CONN	6	0	down
265139	CONN	6	2	up
265139	CONN	6	2	down
265355	CONN	1	8	down
265728	CONN	1	8	up
265743	CONN	8	1	up
265750	CONN	6	2	up
265750	CONN	6	1	up
265757	CONN	8	1	down
265874	CONN	6	2	down
266006	CONN	6	0	up
266006	CONN	6	0	down
266126	CONN	6	2	up
266235	CONN	6	1	down
266593	CONN	6	1	up
266593	CONN	6	1	down
266708	CONN	8	1	up
266832	CONN	6	2	down
267063	CONN	8	1	down
267065	CONN	6	1	up
267065	CONN	6	1	down
267285	CONN	1	8	down
267312	CONN	8	1	up
267436	CONN	6	2	up
267540	CONN	1	8	up
267569	CONN	6	2	down
267707	CONN	6	2	up
267707	CONN	6	2	down
267825	CONN	6	3	up
267825	CONN	6	3	down
268169	CONN	1	8	down
268308	CONN	1	8	up
268316	CONN	6	0	up
268316	CONN	6	0	down
268316	CONN	6	2	up
268323	CONN	6	1	up
268323	CONN	6	1	down
268448	CONN	6	2	down
268448	CONN	6	0	up
268686	CONN	6	1	up
268799	CONN	6	2	up
268933	CONN	7	0	up
268933	CONN	7	0	down
269038	CONN	6	1	down
269038	CONN	6	8	up
269038	CONN	6	8	down
269126	CONN	1	8	down
269251	CONN	8	1	down
269259	CONN	6	3	up
269375	CONN	6	0	down
269375	CONN	6	3	down
269375	CONN	6	8	up
269375	CONN	6	8	down
269375	CONN	6	1	up
269486	CONN	6	2	down
269601	CONN	8	1	up
269722	CONN	8	1	down
269965	CONN	6	2	up
270197	CONN	8	1	up
270299	CONN	1	8	up
270299	CONN	1	8	down
270321	CONN	6	0	up
270321	CONN	6	0	down
270437	CONN	6	1	down
270564	CONN	6	2	down
270564	CONN	6	5	up
270564	CONN	6	5	down
270564	CONN	6	7	up
270564	CONN	6	7	down
270570	CONN	6	4	up
270570	CONN	6	4	down
271054	CONN	6	2	up
271054	CONN	6	2	down
271507	CONN	1	8	up
271522	CONN	6	2	up
271763	CONN	6	4	up
271763	CONN	6	4	down
271763	CONN	6	3	up
271763	CONN	6	3	down
271763	CONN	6	1	up
272219	CONN	6	3	up
272219	CONN	6	3	down
272226	CONN	6	2	down
272226	CONN	6	1	down
272226	CONN	6	0	up
272479	CONN	6	0	down
272479	CONN	6	3	up
272479	CONN	6	3	down
272479	CONN	6	4	up
272486	CONN	6	4	down
272846	CONN	6	0	up
272846	CONN	6	0	down
272846	CONN	6	2	up
272846	CONN	6	2	down
273331	CONN	8	1	down
273550	CONN	1	8	down
273570	CONN	6	1	up
273570	CONN	6	1	down
273570	CONN	6	2	up
273570	CONN	6	2	down
273626	CONN	7	0	up
273633	CONN	7	0	down
273688	CONN	8	1	up
273907	CONN	1	8	up
273930	CONN	8	1	down
278700	CONN	1	8	down
336590	CONN	1	2	up
336590	CONN	1	2	down
337175	CONN	7	2	up
337175	CONN	7	0	up
337202	CONN	1	2	up
337209	CONN	1	2	down
337209	CONN	1	7	up
337209	CONN	1	7	down
337209	CONN	1	0	up
337209	CONN	1	0	down
337309	CONN	7	2	down
337309	CONN	7	0	down
337309	CONN	7	4	up
337309	CONN	7	4	down
337421	CONN	7	8	up
337532	CONN	7	8	down
337778	CONN	7	8	up
337792	CONN	7	5	up
337792	CONN	7	5	down
338156	CONN	1	7	up
338160	CONN	7	1	up
338163	CONN	1	5	up
338163	CONN	1	8	up
338308	CONN	1	7	down
338308	CONN	1	5	down
338392	CONN	7	1	down
338435	CONN	1	4	up
338435	CONN	1	4	down
338435	CONN	1	0	up
338435	CONN	1	0	down
338658	CONN	1	8	down
338658	CONN	1	7	up
338658	CONN	1	7	down
338658	CONN	1	2	up
338658	CONN	1	2	down
338875	CONN	7	8	down
338897	CONN	1	6	up
338918	CONN	1	6	down
338999	CONN	7	0	up
339041	CONN	1	2	up
339041	CONN	1	2	down
339114	CONN	7	0	down
339235	CONN	7	8	up
339235	CONN	7	8	down
339235	CONN	7	5	up
339235	CONN	7	5	down
339400	CONN	1	2	up
339400	CONN	1	2	down
339831	CONN	7	8	up
339946	CONN	7	5	up
340177	CONN	7	5	down
340406	CONN	7	8	down
340489	CONN	1	2	up
340489	CONN	1	2	down
340529	CONN	7	8	up
340543	CONN	7	8	down
340606	CONN	1	6	up
340606	CONN	1	6	down
340606	CONN	1	7	up
340613	CONN	1	7	down
340847	CONN	1	2	up
340894	CONN	7	8	up
340957	CONN	1	0	up
340957	CONN	1	0	down
341020	CONN	7	8	down
341072	CONN	1	2	down
341130	CONN	7	4	up
341130	CONN	7	4	down
341130	CONN	7	5	up
341137	CONN	7	5	down
341261	CONN	7	8	up
341268	CONN	7	8	down
341275	CONN	7	5	up
341397	CONN	7	5	down
341627	CONN	7	8	up
341655	CONN	1	4	up
341655	CONN	1	4	down
341737	CONN	7	8	down
341737	CONN	7	5	up
341981	CONN	7	8	up
341988	CONN	7	5	down
341988	CONN	7	4	up
341995	CONN	7	4	down
342230	CONN	7	5	up
342350	CONN	7	8	down
342401	CONN	1	6	up
342401	CONN	1	6	down
342401	CONN	1	4	up
342401	CONN	1	4	down
342471	CONN	7	5	down
342471	CONN	7	4	up
342471	CONN	7	4	down
342829	CONN	7	8	up
342979	CONN	1	6	up
343061	CONN	7	2	up
343061	CONN	7	2	down
343061	CONN	7	0	up
343061	CONN	7	0	down
343121	CONN	1	6	down
343121	CONN	1	4	up
343121	CONN	1	4	down
343297	CONN	7	8	down
343304	CONN	7	5	up
343304	CONN	7	5	down
343483	CONN	1	4	up
343597	CONN	1	4	down
343653	CONN	7	8	up
343771	CONN	7	8	down
343886	CONN	7	5	up
344076	CONN	1	4	up
344076	CONN	1	4	down
344076	CONN	1	5	up
344132	CONN	7	8	up
344132	CONN	7	8	down
344132	CONN	7	4	up
344187	CONN	1	8	up
344187	CONN	1	8	down
344187	CONN	1	7	up
344187	CONN	1	7	down
344385	CONN	7	5	down
344423	CONN	1	6	up
344423	CONN	1	6	down
344423	CONN	1	4	up
344497	CONN	7	4	down
344504	CONN	7	6	up
344504	CONN	7	6	down
344504	CONN	7	8	up
344504	CONN	7	8	down
344741	CONN	7	5	up
344858	CONN	7	1	up
344858	CONN	7	1	down
344858	CONN	7	4	up
344858	CONN	7	4	down
344897	CONN	1	5	down
344897	CONN	1	4	down
345012	CONN	1	0	up
345012	CONN	1	0	down
345012	CONN	1	2	up
345083	CONN	7	8	up
345317	CONN	7	8	down
345511	CONN	1	0	up
345511	CONN	1	0	down
345623	CONN	1	2	down
345867	CONN	1	2	up
345922	CONN	7	8	up
346095	CONN	1	2	down
346095	CONN	1	0	up
346095	CONN	1	0	down
346291	CONN	7	8	down
346413	CONN	7	5	down
346436	CONN	1	0	up
346443	CONN	1	0	down
346443	CONN	1	2	up
346669	CONN	1	4	up
346669	CONN	1	4	down
346762	CONN	7	5	up
346797	CONN	1	2	down
346886	CONN	7	8	up
346923	CONN	1	0	up
346923	CONN	1	0	down
347129	CONN	7	3	up
347129	CONN	7	3	down
347243	CONN	7	8	down
347291	CONN	1	2	up
347417	CONN	1	0	up
347495	CONN	7	8	up
347617	CONN	7	5	down
347617	CONN	7	8	down
347728	CONN	7	0	up
347728	CONN	7	2	up
347840	CONN	7	3	up
347840	CONN	7	3	down
348078	CONN	7	0	down
348078	CONN	7	2	down
348139	CONN	1	2	down
348376	CONN	1	2	up
348502	CONN	1	0	down
348502	CONN	1	2	down
348743	CONN	1	2	up
348743	CONN	1	0	up
348854	CONN	1	6	up
348966	CONN	1	2	down
349169	CONN	7	2	up
349169	CONN	7	0	up
349183	CONN	7	2	down
349183	CONN	7	0	down
349204	CONN	1	6	down
349298	CONN	7	5	up
349416	CONN	7	5	down
349416	CONN	7	3	up
349416	CONN	7	3	down
349416	CONN	7	8	up
349444	CONN	1	2	up
349572	CONN	1	6	up
349652	CONN	7	8	down
349688	CONN	1	0	down
349778	CONN	7	5	up
349806	CONN	1	6	down
350016	CONN	7	3	up
350142	CONN	7	8	up
350149	CONN	7	8	down
350167	CONN	1	6	up
350167	CONN	1	8	up
350174	CONN	1	6	down
350174	CONN	1	8	down
350174	CONN	1	0	up
350385	CONN	7	5	down
350392	CONN	7	8	up
350392	CONN	7	8	down
350431	CONN	1	6	up
350542	CONN	1	0	down
350627	CONN	7	5	up
350627	CONN	7	5	down
350766	CONN	7	5	up
350766	CONN	7	5	down
350876	CONN	7	4	up
350876	CONN	7	4	down
350876	CONN	7	0	up
350883	CONN	7	2	up
350883	CONN	7	2	down
350904	CONN	1	6	down
351006	CONN	7	0	down
351126	CONN	7	5	up
351126	CONN	7	5	down
351142	CONN	1	6	up
351268	CONN	1	0	up
351375	CONN	7	4	up
351375	CONN	7	4	down
351375	CONN	7	2	up
351375	CONN	7	2	down
351380	CONN	7	5	up
351387	CONN	7	3	down
351402	CONN	1	6	down
351510	CONN	7	5	down
351619	CONN	7	0	up
351619	CONN	7	0	down
351619	CONN	7	2	up
351619	CONN	7	2	down
351753	CONN	1	2	down
351760	CONN	1	0	down
351767	CONN	1	7	up
351767	CONN	1	7	down
351852	CONN	7	5	up
351852	CONN	7	5	down
351852	CONN	7	3	up
351892	CONN	1	6	up
351892	CONN	1	6	down
352002	CONN	1	0	up
352002	CONN	1	0	down
352002	CONN	1	2	up
352132	CONN	1	2	down
352459	CONN	7	5	up
352459	CONN	7	5	down
352459	CONN	7	8	up
352501	CONN	1	2	up
352501	CONN	1	2	down
352569	CONN	7	8	down
352576	CONN	7	3	down
352867	CONN	1	2	up
352867	CONN	1	2	down
352917	CONN	7	3	up
353158	CONN	7	3	down
353158	CONN	7	5	up
353218	CONN	1	2	up
353218	CONN	1	2	down
353218	CONN	1	6	up
353218	CONN	1	6	down
353475	CONN	1	6	up
353514	CONN	7	3	up
353587	CONN	1	2	up
353587	CONN	1	2	down
353697	CONN	1	0	up
353697	CONN	1	0	down
353760	CONN	7	3	down
353820	CONN	1	2	up
353930	CONN	1	6	down
354045	CONN	1	2	down
354345	CONN	7	3	up
354458	CONN	7	3	down
354522	CONN	1	2	up
354642	CONN	1	2	down
354642	CONN	1	0	up
354642	CONN	1	0	down
354642	CONN	1	6	up
354698	CONN	7	5	down
354777	CONN	1	6	down
354821	CONN	7	4	up
354821	CONN	7	3	up
354828	CONN	7	4	down
354828	CONN	7	0	up
354828	CONN	7	0	down
354888	CONN	1	7	up
354888	CONN	1	7	down
354888	CONN	1	5	up
354888	CONN	1	3	up
354895	CONN	1	5	down
354895	CONN	1	3	down
354953	CONN	7	5	up
355009	CONN	1	6	up
355009	CONN	1	6	down
355190	CONN	7	3	down
355354	CONN	1	2	up
355354	CONN	1	2	down
355433	CONN	7	5	down
355440	CONN	7	3	up
355554	CONN	7	4	up
355554	CONN	7	4	down
355561	CONN	7	3	down
355561	CONN	7	8	up
355561	CONN	7	8	down
355712	CONN	1	6	up
355949	CONN	1	6	down
355949	CONN	1	2	up
355949	CONN	1	2	down
356318	CONN	1	6	up
356318	CONN	1	6	down
357627	CONN	1	6	up
357627	CONN	1	6	down
357883	CONN	1	8	up
357883	CONN	1	8	down
358116	CONN	1	2	up
358116	CONN	1	2	down
358598	CONN	1	6	up
358852	CONN	1	2	up
358852	CONN	1	2	down
358969	CONN	1	6	down
359190	CONN	1	4	up
359190	CONN	1	4	down
